2022-04-12 13:20:33,214 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.qua.feature] (Quarkus Main Thread) Hibernate Features Enabled
2022-04-12 13:20:33,352 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.jpa.int.uti.LogHelper] (Quarkus Main Thread) PersistenceUnitInfo [
	name: <default>
	persistence provider classname: null
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: JTA
	PU root URL: null
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.acme.model.Departemen
		org.acme.model.Employee
		io.quarkus.hibernate.orm.panache.PanacheEntityBase
		io.quarkus.hibernate.orm.panache.PanacheEntity]
	Mapping files names []
	Properties [
		hibernate.query.plan_cache_max_size: 2048
		hibernate.default_batch_fetch_size: 16
		hibernate.discriminator.ignore_explicit_for_joined: false
		hibernate.hbm2ddl.charset_name: UTF-8
		hibernate.cache.use_reference_entries: null
		hibernate.cache.use_query_cache: null
		hibernate.dialect: io.quarkus.hibernate.orm.runtime.dialect.QuarkusPostgreSQL10Dialect
		javax.persistence.sharedCache.mode: null
		hibernate.cache.use_second_level_cache: null
		hibernate.id.sequence.increment_size_mismatch_strategy: null
		hibernate.batch_fetch_style: PADDED
		hibernate.order_by.default_null_ordering: none]
2022-04-12 13:20:33,394 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.Version] (Quarkus Main Thread) HHH000412: Hibernate ORM core version 5.6.5.Final
2022-04-12 13:24:28,807 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:24:28,808 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:24:28,810 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:24:28,812 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:24:28,814 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:24:28,818 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:24:28,821 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:24:28,824 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:24:28,826 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:24:28,828 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:24:28,830 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:24:28,832 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:24:28,836 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:24:28,838 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:24:28,842 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?, ?)
2022-04-12 13:24:28,844 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:24:28,845 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:24:28,847 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?, ?)
2022-04-12 13:24:28,850 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:24:28,852 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:24:28,853 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?, ?)
2022-04-12 13:24:28,856 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:24:28,858 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:24:28,860 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?, ?)
2022-04-12 13:24:28,861 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:24:28,863 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:24:28,866 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk in (?, ?)
2022-04-12 13:24:28,870 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.exe.int.LoadQueryJoinAndFetchProcessor] (JPA Startup Thread: <default>) processing queryspace <gen:0>
2022-04-12 13:24:28,874 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.pla.bui.spi.LoadPlanTreePrinter] (JPA Startup Thread: <default>) LoadPlan(entity=org.acme.model.Employee)
    - Returns
       - EntityReturnImpl(entity=org.acme.model.Employee, querySpaceUid=<gen:0>, path=org.acme.model.Employee)
          - EntityAttributeFetchImpl(entity=org.acme.model.Departemen, querySpaceUid=<gen:1>, path=org.acme.model.Employee.departemen)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.acme.model.Employee)
          - SQL table alias mapping - employee0_
          - alias suffix - 0_
          - suffixed key columns - {memploye1_1_0_}

2022-04-12 13:24:28,877 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.ent.pla.EntityLoader] (JPA Startup Thread: <default>) Static select for entity org.acme.model.Employee [NONE:-1]: select employee0_.memployeepk as memploye1_1_0_, employee0_.address as address2_1_0_, employee0_.mdepartemenfk as mdeparte3_1_0_, employee0_.employeename as employee4_1_0_, employee0_.npp as npp5_1_0_, employee0_.join_at as join_at6_1_0_ from memployee employee0_ where employee0_.memployeepk=?
2022-04-12 13:24:28,893 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:24:28,896 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:24:28,898 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:24:28,902 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:24:28,904 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?, ?)
2022-04-12 13:24:28,908 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?, ?)
2022-04-12 13:24:28,910 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?)
2022-04-12 13:24:28,915 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?)
2022-04-12 13:24:28,918 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?)
2022-04-12 13:24:28,920 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?)
2022-04-12 13:24:28,924 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk=?
2022-04-12 13:24:28,956 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.too.sch.spi.SchemaManagementToolCoordinator] (JPA Startup Thread: <default>) No actions specified; doing nothing
2022-04-12 13:24:28,960 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.que.spi.NamedQueryRepository] (JPA Startup Thread: <default>) Checking 0 named HQL queries
2022-04-12 13:24:28,963 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.que.spi.NamedQueryRepository] (JPA Startup Thread: <default>) Checking 0 named SQL queries
2022-04-12 13:24:28,969 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.ser.int.SessionFactoryServiceRegistryImpl] (JPA Startup Thread: <default>) EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2022-04-12 13:24:28,978 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.int.SessionFactoryRegistry] (JPA Startup Thread: <default>) Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@297e6ac7
2022-04-12 13:24:28,980 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.int.SessionFactoryRegistry] (JPA Startup Thread: <default>) Registering SessionFactory: 2324f303-3b99-4a5d-96d9-8c909e3c5a8b (<unnamed>)
2022-04-12 13:24:28,981 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.int.SessionFactoryRegistry] (JPA Startup Thread: <default>) Not binding SessionFactory to JNDI, no JNDI name configured
2022-04-12 13:24:29,102 desktop-fdmqevf code-with-quarkus-dev.jar[6840] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 13:24:29,120 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.map.Table] (Hibernate post-boot validation thread for <default>) No alter strings for table : mdepartemen
2022-04-12 13:24:29,124 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.map.Table] (Hibernate post-boot validation thread for <default>) No alter strings for table : memployee
2022-04-12 13:24:29,165 desktop-fdmqevf code-with-quarkus-dev.jar[6840] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 13:24:29,408 desktop-fdmqevf code-with-quarkus-dev.jar[6840] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 7.453s. Listening on: http://localhost:8081
2022-04-12 13:24:29,410 desktop-fdmqevf code-with-quarkus-dev.jar[6840] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 13:24:29,412 desktop-fdmqevf code-with-quarkus-dev.jar[6840] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 13:26:40,622 desktop-fdmqevf code-with-quarkus-dev.jar[6840] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in EmployeeResource.class.
2022-04-12 13:26:40,654 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.int.SessionFactoryImpl] (Quarkus Main Thread) HHH000031: Closing
2022-04-12 13:26:40,656 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.spi.TypeConfiguration$Scope] (Quarkus Main Thread) Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@6be0852] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@589048e6]
2022-04-12 13:26:40,659 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.ser.int.AbstractServiceRegistryImpl] (Quarkus Main Thread) Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2022-04-12 13:26:40,661 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.boo.reg.int.BootstrapServiceRegistryImpl] (Quarkus Main Thread) Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
2022-04-12 13:26:40,669 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.orm.beans] (Quarkus Main Thread) HHH10005004: Stopping BeanContainer : io.quarkus.hibernate.orm.runtime.cdi.QuarkusArcBeanContainer_Subclass@7a0dc8ef
